time_slot,carbon_intensity,image_name,budget
08:30,210,immagine2.jpeg,0.01835
08:30,210,immagine3.jpeg,4.7e-06
08:30,210,immagine3.jpeg,5.89e-05
08:30,210,immagine3.jpeg,0.0001188
08:30,210,immagine3.jpeg,0.0003246
08:30,210,immagine3.jpeg,0.0009338
08:30,210,immagine3.jpeg,0.0045347
08:30,210,immagine3.jpeg,0.0094174
08:30,210,immagine3.jpeg,0.01835
08:30,210,immagine4.jpeg,4.7e-06
08:30,210,immagine4.jpeg,5.89e-05
08:30,210,immagine4.jpeg,0.0001188
08:30,210,immagine4.jpeg,0.0003246
08:30,210,immagine4.jpeg,0.0009338
08:30,210,immagine4.jpeg,0.0045347
08:30,210,immagine4.jpeg,0.0094174
08:30,210,immagine4.jpeg,0.01835
08:30,210,immagine5.jpeg,4.7e-06
08:30,210,immagine5.jpeg,5.89e-05
08:30,210,immagine5.jpeg,0.0001188
08:30,210,immagine5.jpeg,0.0003246
08:30,210,immagine5.jpeg,0.0009338
08:30,210,immagine5.jpeg,0.0045347
08:30,210,immagine5.jpeg,0.0094174
08:30,210,immagine5.jpeg,0.01835
08:30,210,immagine6.jpeg,4.7e-06
08:30,210,immagine6.jpeg,5.89e-05
08:30,210,immagine6.jpeg,0.0001188
08:30,210,immagine6.jpeg,0.0003246
08:30,210,immagine6.jpeg,0.0009338
08:30,210,immagine6.jpeg,0.0045347
08:30,210,immagine6.jpeg,0.0094174
08:30,210,immagine6.jpeg,0.01835
08:30,210,immagine7.jpeg,4.7e-06
08:30,210,immagine7.jpeg,5.89e-05
08:30,210,immagine7.jpeg,0.0001188
08:30,210,immagine7.jpeg,0.0003246
08:30,210,immagine7.jpeg,0.0009338
08:30,210,immagine7.jpeg,0.0045347
08:30,210,immagine7.jpeg,0.0094174
08:30,210,immagine7.jpeg,0.01835
08:30,210,immagine8.jpeg,4.7e-06
08:30,210,immagine8.jpeg,5.89e-05
08:30,210,immagine8.jpeg,0.0001188
08:30,210,immagine8.jpeg,0.0003246
08:30,210,immagine8.jpeg,0.0009338
08:30,210,immagine8.jpeg,0.0045347
08:30,210,immagine8.jpeg,0.0094174
08:30,210,immagine8.jpeg,0.01835
08:30,210,immagine9.jpeg,4.7e-06
08:30,210,immagine9.jpeg,5.89e-05
08:30,210,immagine9.jpeg,0.0001188
08:30,210,immagine9.jpeg,0.0003246
08:30,210,immagine9.jpeg,0.0009338
08:30,210,immagine9.jpeg,0.0045347
08:30,210,immagine9.jpeg,0.0094174
08:30,210,immagine9.jpeg,0.01835
08:30,210,immagine10.jpeg,4.7e-06
08:30,210,immagine10.jpeg,5.89e-05
08:30,210,immagine10.jpeg,0.0001188
08:30,210,immagine10.jpeg,0.0003246
08:30,210,immagine10.jpeg,0.0009338
08:30,210,immagine10.jpeg,0.0045347
08:30,210,immagine10.jpeg,0.0094174
08:30,210,immagine10.jpeg,0.01835
09:00,270,immagine1.jpeg,4.7e-06
09:00,270,immagine1.jpeg,5.89e-05
09:00,270,immagine1.jpeg,0.0001188
09:00,270,immagine1.jpeg,0.0003246
09:00,270,immagine1.jpeg,0.0009338
09:00,270,immagine1.jpeg,0.0045347
09:00,270,immagine1.jpeg,0.0094174
09:00,270,immagine1.jpeg,0.01835
09:00,270,immagine2.jpeg,4.7e-06
09:00,270,immagine2.jpeg,5.89e-05
09:00,270,immagine2.jpeg,0.0001188
09:00,270,immagine2.jpeg,0.0003246
09:00,270,immagine2.jpeg,0.0009338
09:00,270,immagine2.jpeg,0.0045347
09:00,270,immagine2.jpeg,0.0094174
09:00,270,immagine2.jpeg,0.01835
09:00,270,immagine3.jpeg,4.7e-06
09:00,270,immagine3.jpeg,5.89e-05
09:00,270,immagine3.jpeg,0.0001188
09:00,270,immagine3.jpeg,0.0003246
09:00,270,immagine3.jpeg,0.0009338
09:00,270,immagine3.jpeg,0.0045347
09:00,270,immagine3.jpeg,0.0094174
09:00,270,immagine3.jpeg,0.01835
09:00,270,immagine4.jpeg,4.7e-06
09:00,270,immagine4.jpeg,5.89e-05
09:00,270,immagine4.jpeg,0.0001188
09:00,270,immagine4.jpeg,0.0003246
09:00,270,immagine4.jpeg,0.0009338
09:00,270,immagine4.jpeg,0.0045347
09:00,270,immagine4.jpeg,0.0094174
09:00,270,immagine4.jpeg,0.01835
09:00,270,immagine5.jpeg,4.7e-06
09:00,270,immagine5.jpeg,5.89e-05
09:00,270,immagine5.jpeg,0.0001188
09:00,270,immagine5.jpeg,0.0003246
09:00,270,immagine5.jpeg,0.0009338
09:00,270,immagine5.jpeg,0.0045347
09:00,270,immagine5.jpeg,0.0094174
09:00,270,immagine5.jpeg,0.01835
09:00,270,immagine6.jpeg,4.7e-06
09:00,270,immagine6.jpeg,5.89e-05
09:00,270,immagine6.jpeg,0.0001188
09:00,270,immagine6.jpeg,0.0003246
09:00,270,immagine6.jpeg,0.0009338
09:00,270,immagine6.jpeg,0.0045347
09:00,270,immagine6.jpeg,0.0094174
09:00,270,immagine6.jpeg,0.01835
09:00,270,immagine7.jpeg,4.7e-06
09:00,270,immagine7.jpeg,5.89e-05
09:00,270,immagine7.jpeg,0.0001188
09:00,270,immagine7.jpeg,0.0003246
09:00,270,immagine7.jpeg,0.0009338
09:00,270,immagine7.jpeg,0.0045347
09:00,270,immagine7.jpeg,0.0094174
09:00,270,immagine7.jpeg,0.01835
09:00,270,immagine8.jpeg,4.7e-06
09:00,270,immagine8.jpeg,5.89e-05
09:00,270,immagine8.jpeg,0.0001188
09:00,270,immagine8.jpeg,0.0003246
09:00,270,immagine8.jpeg,0.0009338
09:00,270,immagine8.jpeg,0.0045347
09:00,270,immagine8.jpeg,0.0094174
09:00,270,immagine8.jpeg,0.01835
09:00,270,immagine9.jpeg,4.7e-06
09:00,270,immagine9.jpeg,5.89e-05
09:00,270,immagine9.jpeg,0.0001188
09:00,270,immagine9.jpeg,0.0003246
09:00,270,immagine9.jpeg,0.0009338
09:00,270,immagine9.jpeg,0.0045347
09:00,270,immagine9.jpeg,0.0094174
09:00,270,immagine9.jpeg,0.01835
09:00,270,immagine10.jpeg,4.7e-06
09:00,270,immagine10.jpeg,5.89e-05
09:00,270,immagine10.jpeg,0.0001188
09:00,270,immagine10.jpeg,0.0003246
09:00,270,immagine10.jpeg,0.0009338
09:00,270,immagine10.jpeg,0.0045347
09:00,270,immagine10.jpeg,0.0094174
09:00,270,immagine10.jpeg,0.01835
09:30,190,immagine1.jpeg,4.7e-06
09:30,190,immagine1.jpeg,5.89e-05
09:30,190,immagine1.jpeg,0.0001188
09:30,190,immagine1.jpeg,0.0003246
09:30,190,immagine1.jpeg,0.0009338
09:30,190,immagine1.jpeg,0.0045347
09:30,190,immagine1.jpeg,0.0094174
09:30,190,immagine1.jpeg,0.01835
09:30,190,immagine2.jpeg,4.7e-06
09:30,190,immagine2.jpeg,5.89e-05
09:30,190,immagine2.jpeg,0.0001188
09:30,190,immagine2.jpeg,0.0003246
09:30,190,immagine2.jpeg,0.0009338
09:30,190,immagine2.jpeg,0.0045347
09:30,190,immagine2.jpeg,0.0094174
09:30,190,immagine2.jpeg,0.01835
09:30,190,immagine3.jpeg,4.7e-06
09:30,190,immagine3.jpeg,5.89e-05
09:30,190,immagine3.jpeg,0.0001188
09:30,190,immagine3.jpeg,0.0003246
09:30,190,immagine3.jpeg,0.0009338
09:30,190,immagine3.jpeg,0.0045347
09:30,190,immagine3.jpeg,0.0094174
09:30,190,immagine3.jpeg,0.01835
09:30,190,immagine4.jpeg,4.7e-06
09:30,190,immagine4.jpeg,5.89e-05
09:30,190,immagine4.jpeg,0.0001188
09:30,190,immagine4.jpeg,0.0003246
09:30,190,immagine4.jpeg,0.0009338
09:30,190,immagine4.jpeg,0.0045347
09:30,190,immagine4.jpeg,0.0094174
09:30,190,immagine4.jpeg,0.01835
09:30,190,immagine5.jpeg,4.7e-06
09:30,190,immagine5.jpeg,5.89e-05
09:30,190,immagine5.jpeg,0.0001188
09:30,190,immagine5.jpeg,0.0003246
09:30,190,immagine5.jpeg,0.0009338
09:30,190,immagine5.jpeg,0.0045347
09:30,190,immagine5.jpeg,0.0094174
09:30,190,immagine5.jpeg,0.01835
09:30,190,immagine6.jpeg,4.7e-06
09:30,190,immagine6.jpeg,5.89e-05
09:30,190,immagine6.jpeg,0.0001188
09:30,190,immagine6.jpeg,0.0003246
09:30,190,immagine6.jpeg,0.0009338
09:30,190,immagine6.jpeg,0.0045347
09:30,190,immagine6.jpeg,0.0094174
09:30,190,immagine6.jpeg,0.01835
09:30,190,immagine7.jpeg,4.7e-06
09:30,190,immagine7.jpeg,5.89e-05
09:30,190,immagine7.jpeg,0.0001188
09:30,190,immagine7.jpeg,0.0003246
09:30,190,immagine7.jpeg,0.0009338
09:30,190,immagine7.jpeg,0.0045347
09:30,190,immagine7.jpeg,0.0094174
09:30,190,immagine7.jpeg,0.01835
09:30,190,immagine8.jpeg,4.7e-06
09:30,190,immagine8.jpeg,5.89e-05
09:30,190,immagine8.jpeg,0.0001188
09:30,190,immagine8.jpeg,0.0003246
09:30,190,immagine8.jpeg,0.0009338
09:30,190,immagine8.jpeg,0.0045347
09:30,190,immagine8.jpeg,0.0094174
09:30,190,immagine8.jpeg,0.01835
09:30,190,immagine9.jpeg,4.7e-06
09:30,190,immagine9.jpeg,5.89e-05
09:30,190,immagine9.jpeg,0.0001188
09:30,190,immagine9.jpeg,0.0003246
09:30,190,immagine9.jpeg,0.0009338
09:30,190,immagine9.jpeg,0.0045347
09:30,190,immagine9.jpeg,0.0094174
09:30,190,immagine9.jpeg,0.01835
09:30,190,immagine10.jpeg,4.7e-06
09:30,190,immagine10.jpeg,5.89e-05
09:30,190,immagine10.jpeg,0.0001188
09:30,190,immagine10.jpeg,0.0003246
09:30,190,immagine10.jpeg,0.0009338
09:30,190,immagine10.jpeg,0.0045347
09:30,190,immagine10.jpeg,0.0094174
09:30,190,immagine10.jpeg,0.01835
10:00,175,immagine1.jpeg,4.7e-06
10:00,175,immagine1.jpeg,5.89e-05
10:00,175,immagine1.jpeg,0.0001188
10:00,175,immagine1.jpeg,0.0003246
10:00,175,immagine1.jpeg,0.0009338
10:00,175,immagine1.jpeg,0.0045347
10:00,175,immagine1.jpeg,0.0094174
10:00,175,immagine1.jpeg,0.01835
10:00,175,immagine2.jpeg,4.7e-06
10:00,175,immagine2.jpeg,5.89e-05
10:00,175,immagine2.jpeg,0.0001188
10:00,175,immagine2.jpeg,0.0003246
10:00,175,immagine2.jpeg,0.0009338
10:00,175,immagine2.jpeg,0.0045347
10:00,175,immagine2.jpeg,0.0094174
10:00,175,immagine2.jpeg,0.01835
10:00,175,immagine3.jpeg,4.7e-06
10:00,175,immagine3.jpeg,5.89e-05
10:00,175,immagine3.jpeg,0.0001188
10:00,175,immagine3.jpeg,0.0003246
10:00,175,immagine3.jpeg,0.0009338
10:00,175,immagine3.jpeg,0.0045347
10:00,175,immagine3.jpeg,0.0094174
10:00,175,immagine3.jpeg,0.01835
10:00,175,immagine4.jpeg,4.7e-06
10:00,175,immagine4.jpeg,5.89e-05
10:00,175,immagine4.jpeg,0.0001188
10:00,175,immagine4.jpeg,0.0003246
10:00,175,immagine4.jpeg,0.0009338
10:00,175,immagine4.jpeg,0.0045347
10:00,175,immagine4.jpeg,0.0094174
10:00,175,immagine4.jpeg,0.01835
10:00,175,immagine5.jpeg,4.7e-06
10:00,175,immagine5.jpeg,5.89e-05
10:00,175,immagine5.jpeg,0.0001188
10:00,175,immagine5.jpeg,0.0003246
10:00,175,immagine5.jpeg,0.0009338
10:00,175,immagine5.jpeg,0.0045347
10:00,175,immagine5.jpeg,0.0094174
10:00,175,immagine5.jpeg,0.01835
10:00,175,immagine6.jpeg,4.7e-06
10:00,175,immagine6.jpeg,5.89e-05
10:00,175,immagine6.jpeg,0.0001188
10:00,175,immagine6.jpeg,0.0003246
10:00,175,immagine6.jpeg,0.0009338
10:00,175,immagine6.jpeg,0.0045347
10:00,175,immagine6.jpeg,0.0094174
10:00,175,immagine6.jpeg,0.01835
10:00,175,immagine7.jpeg,4.7e-06
10:00,175,immagine7.jpeg,5.89e-05
10:00,175,immagine7.jpeg,0.0001188
10:00,175,immagine7.jpeg,0.0003246
10:00,175,immagine7.jpeg,0.0009338
10:00,175,immagine7.jpeg,0.0045347
10:00,175,immagine7.jpeg,0.0094174
10:00,175,immagine7.jpeg,0.01835
10:00,175,immagine8.jpeg,4.7e-06
10:00,175,immagine8.jpeg,5.89e-05
10:00,175,immagine8.jpeg,0.0001188
10:00,175,immagine8.jpeg,0.0003246
10:00,175,immagine8.jpeg,0.0009338
10:00,175,immagine8.jpeg,0.0045347
10:00,175,immagine8.jpeg,0.0094174
10:00,175,immagine8.jpeg,0.01835
10:00,175,immagine9.jpeg,4.7e-06
10:00,175,immagine9.jpeg,5.89e-05
10:00,175,immagine9.jpeg,0.0001188
10:00,175,immagine9.jpeg,0.0003246
10:00,175,immagine9.jpeg,0.0009338
10:00,175,immagine9.jpeg,0.0045347
10:00,175,immagine9.jpeg,0.0094174
10:00,175,immagine9.jpeg,0.01835
10:00,175,immagine10.jpeg,4.7e-06
10:00,175,immagine10.jpeg,5.89e-05
10:00,175,immagine10.jpeg,0.0001188
10:00,175,immagine10.jpeg,0.0003246
10:00,175,immagine10.jpeg,0.0009338
10:00,175,immagine10.jpeg,0.0045347
10:00,175,immagine10.jpeg,0.0094174
10:00,175,immagine10.jpeg,0.01835
10:30,130,immagine1.jpeg,4.7e-06
10:30,130,immagine1.jpeg,5.89e-05
10:30,130,immagine1.jpeg,0.0001188
10:30,130,immagine1.jpeg,0.0003246
10:30,130,immagine1.jpeg,0.0009338
10:30,130,immagine1.jpeg,0.0045347
10:30,130,immagine1.jpeg,0.0094174
10:30,130,immagine1.jpeg,0.01835
10:30,130,immagine2.jpeg,4.7e-06
10:30,130,immagine2.jpeg,5.89e-05
10:30,130,immagine2.jpeg,0.0001188
10:30,130,immagine2.jpeg,0.0003246
10:30,130,immagine2.jpeg,0.0009338
10:30,130,immagine2.jpeg,0.0045347
10:30,130,immagine2.jpeg,0.0094174
10:30,130,immagine2.jpeg,0.01835
10:30,130,immagine3.jpeg,4.7e-06
10:30,130,immagine3.jpeg,5.89e-05
10:30,130,immagine3.jpeg,0.0001188
10:30,130,immagine3.jpeg,0.0003246
10:30,130,immagine3.jpeg,0.0009338
10:30,130,immagine3.jpeg,0.0045347
10:30,130,immagine3.jpeg,0.0094174
10:30,130,immagine3.jpeg,0.01835
10:30,130,immagine4.jpeg,4.7e-06
10:30,130,immagine4.jpeg,5.89e-05
10:30,130,immagine4.jpeg,0.0001188
10:30,130,immagine4.jpeg,0.0003246
10:30,130,immagine4.jpeg,0.0009338
10:30,130,immagine4.jpeg,0.0045347
10:30,130,immagine4.jpeg,0.0094174
10:30,130,immagine4.jpeg,0.01835
10:30,130,immagine5.jpeg,4.7e-06
10:30,130,immagine5.jpeg,5.89e-05
10:30,130,immagine5.jpeg,0.0001188
10:30,130,immagine5.jpeg,0.0003246
10:30,130,immagine5.jpeg,0.0009338
10:30,130,immagine5.jpeg,0.0045347
10:30,130,immagine5.jpeg,0.0094174
10:30,130,immagine5.jpeg,0.01835
10:30,130,immagine6.jpeg,4.7e-06
10:30,130,immagine6.jpeg,5.89e-05
10:30,130,immagine6.jpeg,0.0001188
10:30,130,immagine6.jpeg,0.0003246
10:30,130,immagine6.jpeg,0.0009338
10:30,130,immagine6.jpeg,0.0045347
10:30,130,immagine6.jpeg,0.0094174
10:30,130,immagine6.jpeg,0.01835
10:30,130,immagine7.jpeg,4.7e-06
10:30,130,immagine7.jpeg,5.89e-05
10:30,130,immagine7.jpeg,0.0001188
10:30,130,immagine7.jpeg,0.0003246
10:30,130,immagine7.jpeg,0.0009338
10:30,130,immagine7.jpeg,0.0045347
10:30,130,immagine7.jpeg,0.0094174
10:30,130,immagine7.jpeg,0.01835
10:30,130,immagine8.jpeg,4.7e-06
10:30,130,immagine8.jpeg,5.89e-05
10:30,130,immagine8.jpeg,0.0001188
10:30,130,immagine8.jpeg,0.0003246
10:30,130,immagine8.jpeg,0.0009338
10:30,130,immagine8.jpeg,0.0045347
10:30,130,immagine8.jpeg,0.0094174
10:30,130,immagine8.jpeg,0.01835
10:30,130,immagine9.jpeg,4.7e-06
10:30,130,immagine9.jpeg,5.89e-05
10:30,130,immagine9.jpeg,0.0001188
10:30,130,immagine9.jpeg,0.0003246
10:30,130,immagine9.jpeg,0.0009338
10:30,130,immagine9.jpeg,0.0045347
10:30,130,immagine9.jpeg,0.0094174
10:30,130,immagine9.jpeg,0.01835
10:30,130,immagine10.jpeg,4.7e-06
10:30,130,immagine10.jpeg,5.89e-05
10:30,130,immagine10.jpeg,0.0001188
10:30,130,immagine10.jpeg,0.0003246
10:30,130,immagine10.jpeg,0.0009338
10:30,130,immagine10.jpeg,0.0045347
10:30,130,immagine10.jpeg,0.0094174
10:30,130,immagine10.jpeg,0.01835
11:00,145,immagine1.jpeg,4.7e-06
11:00,145,immagine1.jpeg,5.89e-05
11:00,145,immagine1.jpeg,0.0001188
11:00,145,immagine1.jpeg,0.0003246
11:00,145,immagine1.jpeg,0.0009338
11:00,145,immagine1.jpeg,0.0045347
11:00,145,immagine1.jpeg,0.0094174
11:00,145,immagine1.jpeg,0.01835
11:00,145,immagine2.jpeg,4.7e-06
11:00,145,immagine2.jpeg,5.89e-05
11:00,145,immagine2.jpeg,0.0001188
11:00,145,immagine2.jpeg,0.0003246
11:00,145,immagine2.jpeg,0.0009338
11:00,145,immagine2.jpeg,0.0045347
11:00,145,immagine2.jpeg,0.0094174
11:00,145,immagine2.jpeg,0.01835
11:00,145,immagine3.jpeg,4.7e-06
11:00,145,immagine3.jpeg,5.89e-05
11:00,145,immagine3.jpeg,0.0001188
11:00,145,immagine3.jpeg,0.0003246
11:00,145,immagine3.jpeg,0.0009338
11:00,145,immagine3.jpeg,0.0045347
11:00,145,immagine3.jpeg,0.0094174
11:00,145,immagine3.jpeg,0.01835
11:00,145,immagine4.jpeg,4.7e-06
11:00,145,immagine4.jpeg,5.89e-05
11:00,145,immagine4.jpeg,0.0001188
11:00,145,immagine4.jpeg,0.0003246
11:00,145,immagine4.jpeg,0.0009338
11:00,145,immagine4.jpeg,0.0045347
11:00,145,immagine4.jpeg,0.0094174
11:00,145,immagine4.jpeg,0.01835
11:00,145,immagine5.jpeg,4.7e-06
11:00,145,immagine5.jpeg,5.89e-05
11:00,145,immagine5.jpeg,0.0001188
11:00,145,immagine5.jpeg,0.0003246
11:00,145,immagine5.jpeg,0.0009338
11:00,145,immagine5.jpeg,0.0045347
11:00,145,immagine5.jpeg,0.0094174
11:00,145,immagine5.jpeg,0.01835
11:00,145,immagine6.jpeg,4.7e-06
11:00,145,immagine6.jpeg,5.89e-05
11:00,145,immagine6.jpeg,0.0001188
11:00,145,immagine6.jpeg,0.0003246
11:00,145,immagine6.jpeg,0.0009338
11:00,145,immagine6.jpeg,0.0045347
11:00,145,immagine6.jpeg,0.0094174
11:00,145,immagine6.jpeg,0.01835
11:00,145,immagine7.jpeg,4.7e-06
11:00,145,immagine7.jpeg,5.89e-05
11:00,145,immagine7.jpeg,0.0001188
11:00,145,immagine7.jpeg,0.0003246
11:00,145,immagine7.jpeg,0.0009338
11:00,145,immagine7.jpeg,0.0045347
11:00,145,immagine7.jpeg,0.0094174
11:00,145,immagine7.jpeg,0.01835
11:00,145,immagine8.jpeg,4.7e-06
11:00,145,immagine8.jpeg,5.89e-05
11:00,145,immagine8.jpeg,0.0001188
11:00,145,immagine8.jpeg,0.0003246
11:00,145,immagine8.jpeg,0.0009338
11:00,145,immagine8.jpeg,0.0045347
11:00,145,immagine8.jpeg,0.0094174
11:00,145,immagine8.jpeg,0.01835
11:00,145,immagine9.jpeg,4.7e-06
11:00,145,immagine9.jpeg,5.89e-05
11:00,145,immagine9.jpeg,0.0001188
11:00,145,immagine9.jpeg,0.0003246
11:00,145,immagine9.jpeg,0.0009338
11:00,145,immagine9.jpeg,0.0045347
11:00,145,immagine9.jpeg,0.0094174
11:00,145,immagine9.jpeg,0.01835
11:00,145,immagine10.jpeg,4.7e-06
11:00,145,immagine10.jpeg,5.89e-05
11:00,145,immagine10.jpeg,0.0001188
11:00,145,immagine10.jpeg,0.0003246
11:00,145,immagine10.jpeg,0.0009338
11:00,145,immagine10.jpeg,0.0045347
11:00,145,immagine10.jpeg,0.0094174
11:00,145,immagine10.jpeg,0.01835
11:30,160,immagine1.jpeg,4.7e-06
11:30,160,immagine1.jpeg,5.89e-05
11:30,160,immagine1.jpeg,0.0001188
11:30,160,immagine1.jpeg,0.0003246
11:30,160,immagine1.jpeg,0.0009338
11:30,160,immagine1.jpeg,0.0045347
11:30,160,immagine1.jpeg,0.0094174
11:30,160,immagine1.jpeg,0.01835
11:30,160,immagine2.jpeg,4.7e-06
11:30,160,immagine2.jpeg,5.89e-05
11:30,160,immagine2.jpeg,0.0001188
11:30,160,immagine2.jpeg,0.0003246
11:30,160,immagine2.jpeg,0.0009338
11:30,160,immagine2.jpeg,0.0045347
11:30,160,immagine2.jpeg,0.0094174
11:30,160,immagine2.jpeg,0.01835
11:30,160,immagine3.jpeg,4.7e-06
11:30,160,immagine3.jpeg,5.89e-05
11:30,160,immagine3.jpeg,0.0001188
11:30,160,immagine3.jpeg,0.0003246
11:30,160,immagine3.jpeg,0.0009338
11:30,160,immagine3.jpeg,0.0045347
11:30,160,immagine3.jpeg,0.0094174
11:30,160,immagine3.jpeg,0.01835
11:30,160,immagine4.jpeg,4.7e-06
11:30,160,immagine4.jpeg,5.89e-05
11:30,160,immagine4.jpeg,0.0001188
11:30,160,immagine4.jpeg,0.0003246
11:30,160,immagine4.jpeg,0.0009338
11:30,160,immagine4.jpeg,0.0045347
11:30,160,immagine4.jpeg,0.0094174
11:30,160,immagine4.jpeg,0.01835
11:30,160,immagine5.jpeg,4.7e-06
11:30,160,immagine5.jpeg,5.89e-05
11:30,160,immagine5.jpeg,0.0001188
11:30,160,immagine5.jpeg,0.0003246
11:30,160,immagine5.jpeg,0.0009338
11:30,160,immagine5.jpeg,0.0045347
11:30,160,immagine5.jpeg,0.0094174
11:30,160,immagine5.jpeg,0.01835
11:30,160,immagine6.jpeg,4.7e-06
11:30,160,immagine6.jpeg,5.89e-05
11:30,160,immagine6.jpeg,0.0001188
11:30,160,immagine6.jpeg,0.0003246
11:30,160,immagine6.jpeg,0.0009338
11:30,160,immagine6.jpeg,0.0045347
11:30,160,immagine6.jpeg,0.0094174
11:30,160,immagine6.jpeg,0.01835
11:30,160,immagine7.jpeg,4.7e-06
11:30,160,immagine7.jpeg,5.89e-05
11:30,160,immagine7.jpeg,0.0001188
11:30,160,immagine7.jpeg,0.0003246
11:30,160,immagine7.jpeg,0.0009338
11:30,160,immagine7.jpeg,0.0045347
11:30,160,immagine7.jpeg,0.0094174
11:30,160,immagine7.jpeg,0.01835
11:30,160,immagine8.jpeg,4.7e-06
11:30,160,immagine8.jpeg,5.89e-05
11:30,160,immagine8.jpeg,0.0001188
11:30,160,immagine8.jpeg,0.0003246
11:30,160,immagine8.jpeg,0.0009338
11:30,160,immagine8.jpeg,0.0045347
11:30,160,immagine8.jpeg,0.0094174
11:30,160,immagine8.jpeg,0.01835
11:30,160,immagine9.jpeg,4.7e-06
11:30,160,immagine9.jpeg,5.89e-05
11:30,160,immagine9.jpeg,0.0001188
11:30,160,immagine9.jpeg,0.0003246
11:30,160,immagine9.jpeg,0.0009338
11:30,160,immagine9.jpeg,0.0045347
